&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[23, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 7],
    &[107, 183, 0, 0, 0, 0, 0, 0, 0, 0, 17, 253, 14],
    &[55, 236, 0, 0, 0, 8, 29, 0, 0, 0, 68, 218, 0],
    &[8, 250, 34, 0, 0, 121, 255, 50, 0, 0, 119, 168, 0],
    &[0, 206, 87, 0, 0, 198, 192, 126, 0, 0, 170, 118, 0],
    &[0, 153, 141, 0, 22, 241, 74, 203, 0, 0, 221, 68, 0],
    &[0, 101, 195, 0, 98, 177, 7, 244, 25, 17, 254, 18, 0],
    &[0, 49, 245, 2, 175, 103, 0, 179, 100, 67, 224, 0, 0],
    &[0, 5, 247, 41, 242, 28, 0, 103, 174, 110, 174, 0, 0],
    &[0, 0, 200, 129, 208, 0, 0, 28, 238, 146, 124, 0, 0],
    &[0, 0, 147, 215, 132, 0, 0, 0, 207, 216, 74, 0, 0],
    &[0, 0, 95, 255, 56, 0, 0, 0, 132, 255, 23, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
