&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 130, 158, 149, 98, 14, 0, 0, 0, 0],
    &[0, 0, 13, 174, 255, 255, 255, 255, 255, 233, 63, 0, 0, 0],
    &[0, 0, 172, 255, 211, 78, 31, 45, 156, 255, 244, 32, 0, 0],
    &[0, 48, 255, 233, 16, 0, 0, 0, 0, 140, 255, 160, 0, 0],
    &[0, 122, 255, 139, 0, 0, 0, 0, 0, 13, 238, 244, 7, 0],
    &[0, 150, 255, 103, 0, 0, 0, 0, 0, 0, 183, 255, 51, 0],
    &[0, 145, 255, 115, 0, 0, 0, 0, 0, 0, 176, 255, 86, 0],
    &[0, 102, 255, 170, 0, 0, 0, 0, 0, 18, 241, 255, 100, 0],
    &[0, 20, 244, 254, 86, 0, 0, 0, 27, 195, 253, 255, 98, 0],
    &[0, 0, 89, 251, 255, 210, 172, 191, 250, 195, 177, 255, 79, 0],
    &[0, 0, 0, 54, 171, 229, 240, 205, 124, 9, 200, 255, 57, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 245, 253, 13, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 255, 194, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 10, 213, 255, 90, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 26, 188, 255, 195, 2, 0, 0],
    &[0, 0, 6, 171, 139, 146, 183, 249, 255, 207, 24, 0, 0, 0],
    &[0, 0, 8, 255, 255, 255, 255, 220, 121, 9, 0, 0, 0, 0],
    &[0, 0, 0, 27, 52, 48, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
