&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[56, 108, 108, 108, 108, 108, 108, 108, 108, 13],
    &[133, 255, 255, 255, 255, 255, 255, 255, 255, 30],
    &[76, 147, 147, 187, 255, 250, 147, 147, 147, 17],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 243, 0, 0, 0, 0],
    &[0, 0, 0, 94, 255, 252, 0, 0, 0, 0],
    &[0, 0, 0, 14, 243, 110, 0, 0, 0, 0],
    &[0, 0, 0, 22, 152, 255, 90, 0, 0, 0],
    &[0, 0, 0, 163, 207, 158, 14, 0, 0, 0],
]
