&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 74, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 189, 255, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 208, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 71, 183, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 112, 193, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 211, 130, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 182, 215, 16, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 208, 193, 18, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 23, 227, 160, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 151, 206, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 228, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 119, 246, 73, 0, 0, 0, 6, 85, 50, 0, 0, 0],
    &[0, 0, 2, 145, 253, 221, 190, 210, 244, 243, 105, 0, 0, 0],
    &[0, 0, 0, 0, 29, 95, 118, 111, 74, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
