&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 89, 108, 21, 0, 0, 0, 0, 64, 108, 46, 0],
    &[0, 197, 255, 67, 0, 0, 0, 0, 164, 255, 96, 0],
    &[0, 178, 255, 91, 0, 0, 0, 0, 182, 255, 78, 0],
    &[0, 159, 255, 114, 64, 188, 182, 0, 200, 255, 60, 0],
    &[0, 140, 255, 133, 122, 255, 255, 27, 218, 255, 42, 0],
    &[0, 121, 255, 149, 162, 243, 255, 65, 236, 255, 24, 0],
    &[0, 102, 255, 159, 201, 179, 255, 104, 249, 255, 6, 0],
    &[0, 83, 255, 163, 239, 134, 230, 144, 253, 244, 0, 0],
    &[0, 64, 255, 183, 255, 95, 193, 186, 248, 226, 0, 0],
    &[0, 45, 255, 213, 255, 57, 155, 227, 239, 208, 0, 0],
    &[0, 26, 255, 254, 255, 19, 118, 255, 254, 190, 0, 0],
    &[0, 7, 255, 255, 237, 0, 80, 255, 255, 172, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
