&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 107, 113, 75, 12, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 217, 255, 255, 237, 63, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 214, 255, 255, 255, 209, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 77, 253, 255, 253, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 223, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 216, 255, 255, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 195, 255, 255, 117, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 92, 254, 255, 255, 211, 115, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 68, 220, 255, 255, 166, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 238, 255, 255, 251, 150, 0, 0, 0],
    &[0, 0, 0, 0, 0, 182, 255, 255, 160, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 214, 255, 255, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 220, 255, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 253, 255, 255, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 172, 245, 255, 255, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 217, 255, 255, 254, 99, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 152, 167, 128, 48, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
