&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 88, 73, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 77, 255, 255, 255, 209, 56, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 77, 255, 255, 255, 255, 238, 12, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 40, 157, 236, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 255, 255, 255, 109, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 246, 255, 255, 115, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 255, 255, 115, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 255, 255, 115, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 235, 255, 255, 162, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 189, 255, 255, 253, 116, 26, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 52, 233, 255, 255, 255, 255, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 29, 175, 255, 255, 255, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 51, 233, 255, 255, 255, 255, 127, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 188, 255, 255, 252, 112, 23, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 234, 255, 255, 160, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 255, 255, 115, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 243, 255, 255, 115, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 247, 255, 255, 115, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 255, 255, 255, 109, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 41, 160, 240, 255, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 77, 255, 255, 255, 255, 236, 12, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 77, 255, 255, 255, 205, 52, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 85, 70, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
