&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 95, 203, 0, 44, 239, 11],
    &[0, 0, 0, 0, 0, 0, 0, 99, 211, 0, 101, 175, 0],
    &[0, 0, 0, 0, 0, 0, 0, 99, 211, 0, 173, 61, 0],
    &[0, 0, 0, 0, 0, 0, 0, 99, 211, 0, 79, 0, 0],
    &[0, 0, 7, 68, 91, 53, 0, 99, 211, 0, 0, 0, 0],
    &[0, 56, 229, 218, 175, 214, 163, 98, 211, 0, 0, 0, 0],
    &[15, 236, 136, 1, 0, 1, 128, 195, 211, 0, 0, 0, 0],
    &[112, 221, 3, 0, 0, 0, 2, 220, 211, 0, 0, 0, 0],
    &[178, 145, 0, 0, 0, 0, 0, 148, 211, 0, 0, 0, 0],
    &[209, 106, 0, 0, 0, 0, 0, 113, 211, 0, 0, 0, 0],
    &[223, 94, 0, 0, 0, 0, 0, 102, 211, 0, 0, 0, 0],
    &[213, 112, 0, 0, 0, 0, 0, 121, 211, 0, 0, 0, 0],
    &[178, 143, 0, 0, 0, 0, 0, 156, 211, 0, 0, 0, 0],
    &[109, 227, 3, 0, 0, 0, 8, 238, 211, 0, 0, 0, 0],
    &[13, 229, 159, 9, 0, 11, 161, 160, 211, 0, 0, 0, 0],
    &[0, 44, 208, 251, 218, 233, 115, 54, 211, 0, 0, 0, 0],
    &[0, 0, 0, 32, 43, 10, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
