&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[19, 188, 204, 209, 172, 10, 0, 0, 0, 193, 89, 0, 0],
    &[150, 136, 0, 0, 160, 123, 0, 0, 68, 213, 2, 0, 0],
    &[226, 38, 0, 0, 63, 200, 0, 0, 198, 86, 0, 0, 0],
    &[246, 19, 0, 0, 45, 221, 0, 72, 210, 1, 0, 0, 0],
    &[215, 52, 0, 0, 77, 192, 0, 202, 81, 0, 0, 0, 0],
    &[117, 176, 8, 14, 195, 98, 77, 206, 1, 0, 0, 0, 0],
    &[3, 131, 215, 213, 122, 2, 206, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 202, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 209, 73, 23, 168, 218, 195, 60, 0],
    &[0, 0, 0, 0, 85, 198, 0, 197, 108, 2, 49, 230, 25],
    &[0, 0, 0, 2, 213, 69, 38, 228, 1, 0, 0, 153, 114],
    &[0, 0, 0, 89, 194, 0, 68, 198, 0, 0, 0, 122, 144],
    &[0, 0, 3, 216, 64, 0, 46, 218, 0, 0, 0, 141, 123],
    &[0, 0, 94, 190, 0, 0, 4, 220, 59, 0, 14, 223, 51],
    &[0, 4, 219, 60, 0, 0, 0, 57, 219, 187, 224, 121, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 2, 34, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
