&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 53, 103, 127, 133, 111, 54, 2, 0, 0, 0, 0, 0],
    &[0, 0, 24, 137, 230, 255, 255, 255, 255, 255, 255, 210, 55, 0, 0, 0, 0],
    &[0, 0, 160, 255, 255, 255, 255, 255, 255, 255, 255, 255, 243, 47, 0, 0, 0],
    &[0, 0, 40, 253, 255, 255, 238, 196, 193, 249, 255, 255, 255, 178, 0, 0, 0],
    &[0, 0, 0, 156, 158, 54, 0, 0, 0, 40, 245, 255, 255, 241, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 255, 255, 255, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 249, 255, 255, 231, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 12, 191, 255, 255, 255, 145, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 33, 212, 255, 255, 255, 208, 14, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 48, 233, 255, 255, 255, 179, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 211, 255, 255, 254, 134, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 255, 255, 131, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 96, 255, 255, 255, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 153, 153, 153, 11, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 86, 113, 59, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 176, 255, 255, 255, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 253, 255, 255, 255, 188, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 248, 255, 255, 255, 178, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 254, 255, 239, 58, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 58, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
