&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 22, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0],
    &[0, 69, 223, 32, 61, 148, 171, 128, 21, 97, 216, 4, 0],
    &[0, 0, 115, 241, 204, 97, 71, 122, 225, 230, 38, 0, 0],
    &[0, 0, 81, 193, 5, 0, 0, 0, 44, 222, 11, 0, 0],
    &[0, 0, 183, 67, 0, 0, 0, 0, 0, 161, 89, 0, 0],
    &[0, 0, 214, 30, 0, 0, 0, 0, 0, 126, 122, 0, 0],
    &[0, 0, 180, 68, 0, 0, 0, 0, 0, 166, 89, 0, 0],
    &[0, 0, 76, 197, 7, 0, 0, 0, 54, 224, 11, 0, 0],
    &[0, 0, 101, 241, 211, 105, 81, 135, 234, 226, 32, 0, 0],
    &[0, 59, 225, 36, 57, 144, 167, 124, 21, 110, 212, 3, 0],
    &[0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
