&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 65, 71, 71, 71, 71, 27, 0, 0, 0, 67, 71, 71, 71, 71, 6, 0],
    &[0, 235, 255, 255, 255, 255, 125, 0, 0, 17, 255, 255, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 255, 255, 163, 0, 0, 62, 255, 255, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 255, 255, 202, 0, 0, 108, 255, 255, 255, 255, 255, 23, 0],
    &[0, 235, 255, 245, 227, 255, 240, 0, 0, 153, 255, 242, 232, 255, 255, 23, 0],
    &[0, 235, 255, 254, 179, 255, 255, 23, 0, 199, 255, 198, 235, 255, 255, 23, 0],
    &[0, 235, 255, 255, 149, 255, 255, 61, 1, 243, 255, 154, 252, 255, 255, 23, 0],
    &[0, 235, 255, 255, 121, 255, 255, 100, 34, 255, 255, 122, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 91, 255, 255, 139, 79, 255, 255, 94, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 81, 236, 255, 177, 125, 255, 255, 64, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 97, 188, 255, 216, 170, 255, 228, 60, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 113, 139, 255, 250, 225, 255, 183, 73, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 125, 90, 255, 255, 255, 255, 138, 84, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 137, 41, 255, 255, 255, 255, 92, 94, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 144, 3, 245, 255, 255, 255, 47, 100, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 149, 0, 99, 118, 118, 118, 6, 105, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 150, 0, 0, 0, 0, 0, 0, 106, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 150, 0, 0, 0, 0, 0, 0, 106, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 150, 0, 0, 0, 0, 0, 0, 106, 255, 255, 255, 23, 0],
    &[0, 235, 255, 255, 150, 0, 0, 0, 0, 0, 0, 106, 255, 255, 255, 23, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
