&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 249, 254, 254, 254, 125, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 52, 3, 3, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 49, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 251, 196, 181, 181, 89, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 81, 81, 81, 40, 0, 0, 0, 0],
]
