&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[49, 71, 71, 71, 17, 0, 0, 0, 0, 0, 0, 7, 71, 71, 71, 63, 0],
    &[128, 255, 255, 255, 105, 0, 0, 0, 0, 0, 0, 66, 255, 255, 255, 179, 0],
    &[53, 255, 255, 255, 171, 0, 0, 0, 0, 0, 0, 129, 255, 255, 255, 104, 0],
    &[1, 232, 255, 255, 235, 1, 0, 0, 0, 0, 0, 192, 255, 255, 255, 30, 0],
    &[0, 159, 255, 255, 255, 46, 0, 0, 0, 0, 8, 248, 255, 255, 210, 0, 0],
    &[0, 84, 255, 255, 255, 112, 0, 0, 0, 0, 63, 255, 255, 255, 135, 0, 0],
    &[0, 14, 250, 255, 255, 178, 0, 0, 0, 0, 127, 255, 255, 255, 61, 0, 0],
    &[0, 0, 190, 255, 255, 240, 3, 0, 0, 0, 190, 255, 255, 238, 3, 0, 0],
    &[0, 0, 115, 255, 255, 255, 54, 0, 0, 6, 246, 255, 255, 167, 0, 0, 0],
    &[0, 0, 41, 255, 255, 255, 119, 0, 0, 61, 255, 255, 255, 92, 0, 0, 0],
    &[0, 0, 0, 221, 255, 255, 185, 0, 0, 124, 255, 255, 253, 20, 0, 0, 0],
    &[0, 0, 0, 147, 255, 255, 245, 6, 0, 188, 255, 255, 198, 0, 0, 0, 0],
    &[0, 0, 0, 72, 255, 255, 255, 60, 3, 244, 255, 255, 123, 0, 0, 0, 0],
    &[0, 0, 0, 8, 245, 255, 255, 122, 45, 255, 255, 255, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 178, 255, 255, 176, 95, 255, 255, 228, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 103, 255, 255, 224, 140, 255, 255, 154, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 255, 255, 254, 216, 255, 255, 79, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 209, 255, 255, 255, 255, 248, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 134, 255, 255, 255, 255, 185, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 255, 255, 255, 255, 110, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
