&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[120, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 91],
    &[255, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 162],
    &[255, 249, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 120],
    &[255, 255, 35, 0, 0, 68, 190, 190, 100, 0, 0, 0, 227, 78],
    &[238, 255, 72, 0, 0, 155, 255, 255, 196, 0, 0, 13, 255, 36],
    &[197, 255, 110, 0, 0, 228, 253, 234, 251, 15, 0, 52, 255, 2],
    &[156, 255, 148, 0, 46, 255, 207, 164, 255, 81, 0, 93, 255, 0],
    &[114, 255, 185, 0, 120, 255, 145, 104, 255, 152, 0, 133, 255, 0],
    &[73, 255, 219, 0, 190, 255, 77, 40, 255, 221, 0, 169, 255, 0],
    &[32, 255, 249, 8, 247, 250, 12, 0, 230, 255, 33, 201, 255, 0],
    &[1, 245, 255, 73, 255, 194, 0, 0, 165, 255, 94, 225, 255, 0],
    &[0, 206, 255, 142, 255, 128, 0, 0, 99, 255, 150, 245, 249, 0],
    &[0, 165, 255, 206, 255, 61, 0, 0, 34, 255, 206, 255, 212, 0],
    &[0, 124, 255, 255, 244, 5, 0, 0, 0, 225, 255, 255, 170, 0],
    &[0, 83, 255, 255, 184, 0, 0, 0, 0, 159, 255, 255, 128, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
