&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 22, 22, 22, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 109, 255, 255, 206, 14, 0, 0],
    &[0, 0, 0, 0, 0, 33, 243, 255, 201, 18, 0, 0, 0],
    &[0, 0, 0, 0, 3, 197, 255, 183, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 70, 68, 3, 0, 0, 0, 0, 0],
    &[0, 20, 119, 119, 119, 119, 119, 119, 15, 0, 0, 0, 0],
    &[0, 44, 255, 255, 255, 255, 255, 255, 32, 0, 0, 0, 0],
    &[0, 31, 197, 225, 251, 255, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 235, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 234, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 24, 66, 108, 245, 255, 255, 130, 68, 21, 0, 0],
    &[0, 179, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132, 0],
    &[0, 189, 255, 255, 255, 255, 255, 255, 255, 255, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
