&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 88, 110, 0, 0, 0, 34, 154, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 246, 255, 71, 0, 13, 212, 255, 137, 0, 0, 0],
    &[0, 0, 0, 0, 23, 227, 255, 150, 0, 2, 179, 255, 202, 7, 0, 0, 0],
    &[0, 0, 0, 6, 196, 255, 194, 5, 0, 136, 255, 233, 28, 0, 0, 0, 0],
    &[0, 0, 0, 156, 255, 226, 22, 0, 92, 255, 250, 61, 0, 0, 0, 0, 0],
    &[0, 0, 100, 255, 249, 50, 0, 46, 247, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 251, 255, 91, 0, 25, 228, 255, 159, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 105, 255, 245, 47, 0, 51, 246, 255, 107, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 150, 255, 221, 17, 0, 87, 254, 250, 60, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 190, 255, 183, 2, 0, 129, 255, 231, 26, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 221, 250, 61, 0, 1, 172, 255, 132, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 42, 51, 0, 0, 0, 10, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
