&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 60, 182, 241, 255, 245, 209, 131, 20, 0, 0],
    &[0, 0, 60, 249, 255, 255, 234, 252, 255, 237, 11, 0, 0],
    &[0, 0, 153, 255, 255, 58, 0, 7, 79, 96, 0, 0, 0],
    &[0, 0, 146, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 29, 222, 255, 255, 204, 84, 1, 0, 0, 0, 0],
    &[0, 0, 1, 150, 255, 255, 255, 255, 211, 50, 0, 0, 0],
    &[0, 0, 109, 255, 246, 87, 150, 250, 255, 238, 23, 0, 0],
    &[0, 0, 195, 255, 194, 0, 0, 91, 255, 255, 101, 0, 0],
    &[0, 0, 184, 255, 248, 75, 0, 37, 255, 255, 99, 0, 0],
    &[0, 0, 65, 249, 255, 255, 179, 179, 255, 236, 21, 0, 0],
    &[0, 0, 0, 51, 191, 255, 255, 255, 255, 73, 0, 0, 0],
    &[0, 0, 0, 0, 0, 66, 191, 255, 255, 214, 6, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 152, 255, 255, 62, 0, 0],
    &[0, 0, 120, 48, 0, 0, 0, 147, 255, 255, 57, 0, 0],
    &[0, 0, 214, 255, 229, 194, 209, 255, 255, 205, 5, 0, 0],
    &[0, 0, 117, 225, 255, 255, 255, 249, 156, 23, 0, 0, 0],
    &[0, 0, 0, 0, 19, 44, 32, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
