&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 36, 107, 107, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 255, 255, 34, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 255, 255, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 64, 255, 255, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 56, 255, 255, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 48, 255, 255, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 250, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 255, 242, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 255, 234, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 255, 226, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 255, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 254, 210, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 88, 72, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 41, 194, 176, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 124, 255, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 77, 252, 244, 34, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 24, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
