&[
    &[0, 0, 0, 96, 231, 220, 68, 0, 0, 44, 209, 236, 130, 0, 0, 0, 0],
    &[0, 0, 0, 236, 255, 255, 204, 0, 0, 161, 255, 255, 255, 30, 0, 0, 0],
    &[0, 0, 0, 235, 255, 255, 203, 0, 0, 160, 255, 255, 255, 29, 0, 0, 0],
    &[0, 0, 0, 95, 235, 223, 67, 0, 0, 41, 210, 240, 129, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 40, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 54, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0, 0],
    &[0, 0, 66, 139, 168, 198, 248, 255, 255, 253, 202, 173, 144, 91, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 214, 255, 255, 241, 17, 0, 0, 0, 0, 0, 0],
    &[0, 0, 106, 210, 240, 255, 255, 255, 255, 255, 255, 244, 215, 146, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
