&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 142, 98, 0, 0, 0, 0, 0, 0, 0, 67, 142, 141, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 253, 255, 144, 0, 0, 0, 0, 0, 0, 0, 156, 255, 224, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0, 200, 255, 182, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 255, 255, 58, 0, 0, 0, 0, 0, 0, 1, 242, 255, 139, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 255, 255, 16, 0, 0, 0, 0, 0, 0, 32, 255, 255, 96, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 255, 229, 0, 0, 0, 0, 0, 0, 0, 76, 255, 255, 53, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 255, 186, 0, 0, 0, 0, 0, 0, 0, 120, 255, 254, 12, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 255, 255, 143, 0, 0, 0, 0, 0, 0, 0, 164, 255, 223, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 255, 255, 100, 0, 0, 0, 0, 0, 0, 0, 208, 255, 180, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 255, 255, 57, 0, 0, 0, 0, 0, 0, 3, 248, 255, 138, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 255, 255, 15, 0, 0, 0, 0, 0, 0, 40, 255, 255, 95, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 255, 227, 0, 0, 0, 0, 0, 0, 0, 84, 255, 255, 52, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 236, 242, 242, 242, 242, 242, 242, 253, 255, 253, 242, 242, 242, 242, 242, 242, 242, 247, 255, 255, 243, 242, 242, 242, 242, 242, 117, 0, 0],
    &[0, 0, 0, 0, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 123, 0, 0],
    &[0, 0, 0, 0, 120, 123, 123, 123, 123, 123, 166, 255, 255, 159, 123, 123, 123, 123, 123, 123, 123, 250, 255, 207, 123, 123, 123, 123, 123, 123, 59, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 255, 255, 35, 0, 0, 0, 0, 0, 0, 21, 255, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 255, 245, 2, 0, 0, 0, 0, 0, 0, 65, 255, 255, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 203, 255, 204, 0, 0, 0, 0, 0, 0, 0, 108, 255, 255, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 244, 255, 160, 0, 0, 0, 0, 0, 0, 0, 152, 255, 249, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 255, 255, 117, 0, 0, 0, 0, 0, 0, 0, 195, 255, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0, 239, 255, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 255, 255, 30, 0, 0, 0, 0, 0, 0, 27, 255, 255, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 255, 241, 0, 0, 0, 0, 0, 0, 0, 70, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 255, 198, 0, 0, 0, 0, 0, 0, 0, 114, 255, 255, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 75, 93, 93, 93, 93, 93, 93, 248, 255, 197, 93, 93, 93, 93, 93, 93, 93, 188, 255, 254, 95, 93, 93, 93, 93, 93, 65, 0, 0, 0, 0],
    &[0, 0, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 179, 0, 0, 0, 0],
    &[0, 0, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 179, 0, 0, 0, 0],
    &[0, 0, 24, 30, 30, 30, 30, 30, 146, 255, 255, 47, 30, 30, 30, 30, 30, 30, 64, 255, 255, 130, 30, 30, 30, 30, 30, 30, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 171, 255, 233, 0, 0, 0, 0, 0, 0, 0, 81, 255, 255, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 215, 255, 189, 0, 0, 0, 0, 0, 0, 0, 126, 255, 255, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 6, 251, 255, 145, 0, 0, 0, 0, 0, 0, 0, 171, 255, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 45, 255, 255, 101, 0, 0, 0, 0, 0, 0, 0, 217, 255, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 88, 255, 255, 56, 0, 0, 0, 0, 0, 0, 9, 253, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 131, 255, 254, 13, 0, 0, 0, 0, 0, 0, 51, 255, 255, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 255, 224, 0, 0, 0, 0, 0, 0, 0, 97, 255, 255, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 217, 255, 180, 0, 0, 0, 0, 0, 0, 0, 142, 255, 253, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 252, 255, 136, 0, 0, 0, 0, 0, 0, 0, 188, 255, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 255, 255, 91, 0, 0, 0, 0, 0, 0, 0, 233, 255, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 255, 255, 47, 0, 0, 0, 0, 0, 0, 22, 255, 255, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
