&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 56, 130, 170, 184, 168, 144, 87, 13, 0, 0, 0, 0],
    &[0, 0, 0, 9, 174, 255, 255, 255, 255, 255, 255, 255, 239, 8, 0, 0, 0],
    &[0, 0, 0, 136, 255, 254, 160, 95, 77, 92, 124, 199, 161, 0, 0, 0, 0],
    &[0, 0, 0, 213, 255, 151, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],
    &[0, 0, 0, 222, 255, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 246, 106, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 21, 210, 255, 255, 220, 107, 10, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 119, 233, 255, 255, 236, 130, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 10, 111, 224, 255, 255, 238, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 4, 93, 237, 255, 244, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 255, 255, 76, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 255, 78, 0, 0, 0],
    &[0, 0, 36, 162, 65, 3, 0, 0, 0, 12, 164, 255, 251, 29, 0, 0, 0],
    &[0, 0, 42, 255, 255, 244, 205, 191, 205, 243, 255, 255, 136, 0, 0, 0, 0],
    &[0, 0, 15, 144, 225, 255, 255, 255, 255, 255, 214, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 27, 56, 65, 52, 23, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
