&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 254, 254, 237, 0, 0, 0, 215, 254, 222, 1, 0],
    &[0, 28, 255, 255, 239, 0, 0, 10, 252, 255, 103, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 63, 255, 215, 5, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 36, 93, 42, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 255, 255, 250, 176, 176, 176, 176, 176, 176, 22, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 33, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
