&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[18, 235, 254, 246, 28, 0, 0, 0, 132, 254, 254, 152, 0],
    &[0, 108, 255, 255, 154, 0, 0, 21, 243, 255, 239, 21, 0],
    &[0, 3, 212, 255, 251, 37, 0, 140, 255, 255, 112, 0, 0],
    &[0, 0, 68, 255, 255, 167, 25, 246, 255, 215, 4, 0, 0],
    &[0, 0, 0, 176, 255, 254, 186, 255, 255, 71, 0, 0, 0],
    &[0, 0, 0, 35, 248, 255, 255, 255, 179, 0, 0, 0, 0],
    &[0, 0, 0, 0, 136, 255, 255, 249, 37, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 255, 255, 218, 3, 0, 0, 0, 0],
    &[0, 0, 0, 1, 202, 255, 255, 255, 105, 0, 0, 0, 0],
    &[0, 0, 0, 97, 255, 255, 250, 255, 236, 17, 0, 0, 0],
    &[0, 0, 14, 232, 255, 224, 97, 255, 255, 145, 0, 0, 0],
    &[0, 0, 139, 255, 255, 96, 2, 212, 255, 251, 42, 0, 0],
    &[0, 38, 249, 255, 214, 3, 0, 82, 255, 255, 186, 0, 0],
    &[0, 181, 255, 255, 81, 0, 0, 1, 205, 255, 255, 79, 0],
    &[74, 255, 255, 201, 0, 0, 0, 0, 74, 255, 255, 220, 7],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
