&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 22, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 49, 248, 246, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 252, 176, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 250, 97, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 43, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 96, 110, 78, 9, 0, 0, 0, 0],
    &[0, 0, 18, 178, 255, 255, 255, 255, 240, 94, 0, 0, 0],
    &[0, 2, 193, 255, 166, 57, 27, 80, 222, 255, 84, 0, 0],
    &[0, 81, 255, 183, 0, 0, 0, 0, 37, 250, 227, 2, 0],
    &[0, 163, 255, 73, 0, 0, 0, 0, 0, 181, 255, 57, 0],
    &[0, 196, 255, 30, 0, 0, 0, 0, 0, 135, 255, 92, 0],
    &[0, 210, 255, 11, 0, 0, 0, 0, 0, 124, 255, 108, 0],
    &[0, 193, 255, 32, 0, 0, 0, 0, 0, 144, 255, 92, 0],
    &[0, 142, 255, 94, 0, 0, 0, 0, 0, 205, 255, 42, 0],
    &[0, 49, 255, 215, 14, 0, 0, 0, 81, 255, 205, 0, 0],
    &[0, 0, 140, 255, 216, 113, 92, 145, 248, 247, 53, 0, 0],
    &[0, 0, 0, 109, 229, 255, 255, 254, 196, 53, 0, 0, 0],
    &[0, 0, 0, 0, 1, 34, 47, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
