&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 119, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 11, 120, 236, 173, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 113, 232, 178, 51, 0, 0, 0],
    &[0, 0, 0, 0, 6, 107, 229, 179, 51, 0, 0, 0, 0, 0],
    &[0, 0, 4, 101, 225, 180, 52, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 221, 203, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 136, 239, 168, 47, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 126, 236, 181, 59, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 116, 231, 194, 72, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 8, 106, 224, 206, 84, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 96, 206, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
