&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 87, 215, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 210, 245, 138, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 75, 205, 245, 140, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 68, 199, 246, 141, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 62, 193, 246, 143, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 55, 187, 247, 144, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 210, 254, 118, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 20, 132, 240, 222, 104, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 122, 234, 230, 116, 12, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 10, 112, 228, 238, 129, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 6, 102, 221, 244, 141, 26, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 92, 214, 248, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 83, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
