&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 65, 71, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 63, 209, 255, 255, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[127, 255, 255, 255, 255, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[53, 247, 127, 254, 255, 26, 0, 0, 0, 0, 0, 5, 152, 168, 160, 13, 0],
    &[0, 19, 8, 255, 255, 26, 0, 0, 0, 0, 0, 144, 255, 255, 104, 0, 0],
    &[0, 0, 13, 255, 255, 26, 0, 0, 0, 0, 82, 255, 255, 167, 0, 0, 0],
    &[0, 0, 14, 255, 255, 26, 0, 0, 0, 34, 240, 255, 217, 13, 0, 0, 0],
    &[0, 0, 25, 255, 255, 38, 0, 0, 7, 205, 255, 246, 46, 0, 0, 0, 0],
    &[31, 245, 255, 255, 255, 255, 246, 29, 149, 255, 255, 100, 0, 0, 0, 0, 0],
    &[26, 196, 207, 255, 255, 216, 196, 112, 255, 255, 163, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 38, 242, 255, 215, 12, 44, 65, 32, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 209, 255, 245, 88, 208, 255, 255, 255, 157, 0, 0],
    &[0, 0, 0, 0, 0, 155, 255, 255, 97, 114, 255, 202, 198, 255, 255, 64, 0],
    &[0, 0, 0, 0, 92, 255, 255, 160, 0, 0, 71, 0, 3, 242, 255, 91, 0],
    &[0, 0, 0, 41, 244, 255, 212, 10, 0, 0, 0, 0, 62, 255, 253, 35, 0],
    &[0, 0, 10, 212, 255, 244, 41, 0, 0, 0, 0, 46, 236, 255, 136, 0, 0],
    &[0, 0, 161, 255, 255, 93, 0, 0, 0, 0, 43, 234, 255, 163, 2, 0, 0],
    &[0, 98, 255, 255, 156, 0, 0, 0, 0, 39, 232, 255, 154, 2, 0, 0, 0],
    &[0, 5, 7, 7, 1, 0, 0, 0, 0, 178, 255, 255, 248, 248, 248, 190, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 255, 255, 255, 255, 255, 196, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
