&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 35, 32, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 176, 208, 174, 180, 217, 165, 35, 0, 0, 0],
    &[0, 0, 89, 203, 51, 0, 0, 0, 1, 77, 216, 60, 0, 0],
    &[0, 42, 209, 14, 0, 103, 192, 212, 182, 22, 38, 216, 15, 0],
    &[0, 155, 80, 0, 120, 175, 23, 0, 41, 1, 0, 128, 107, 0],
    &[0, 220, 4, 1, 231, 16, 0, 0, 0, 0, 0, 44, 177, 0],
    &[2, 220, 0, 27, 212, 0, 0, 0, 0, 0, 0, 13, 204, 0],
    &[0, 224, 0, 14, 224, 0, 0, 0, 0, 0, 0, 25, 190, 0],
    &[0, 201, 36, 0, 203, 62, 0, 0, 0, 0, 0, 78, 146, 0],
    &[0, 106, 150, 0, 49, 214, 150, 123, 165, 0, 1, 191, 48, 0],
    &[0, 4, 197, 101, 0, 10, 60, 82, 40, 3, 143, 139, 0, 0],
    &[0, 0, 17, 177, 182, 87, 50, 56, 102, 201, 126, 2, 0, 0],
    &[0, 0, 0, 0, 48, 126, 156, 148, 110, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
