&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 245, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 255, 32, 0, 40, 85, 81, 22, 0, 0, 0, 0],
    &[0, 12, 255, 40, 172, 215, 172, 194, 246, 123, 0, 0, 0],
    &[0, 12, 255, 179, 111, 0, 0, 0, 52, 241, 94, 0, 0],
    &[0, 12, 255, 180, 0, 0, 0, 0, 0, 133, 216, 0, 0],
    &[0, 12, 255, 90, 0, 0, 0, 0, 0, 43, 255, 30, 0],
    &[0, 12, 255, 47, 0, 0, 0, 0, 0, 11, 255, 64, 0],
    &[0, 12, 255, 38, 0, 0, 0, 0, 0, 0, 250, 72, 0],
    &[0, 12, 255, 60, 0, 0, 0, 0, 0, 10, 255, 55, 0],
    &[0, 12, 255, 96, 0, 0, 0, 0, 0, 57, 253, 14, 0],
    &[0, 12, 255, 194, 0, 0, 0, 0, 0, 154, 185, 0, 0],
    &[0, 12, 255, 175, 127, 6, 0, 4, 111, 247, 51, 0, 0],
    &[0, 12, 249, 8, 155, 237, 215, 240, 217, 66, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 45, 32, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
