&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 142, 127, 0, 13, 115, 173, 195, 168, 84, 0, 0, 0],
    &[0, 188, 255, 255, 65, 221, 255, 255, 255, 255, 255, 150, 0, 0],
    &[0, 188, 255, 255, 253, 255, 255, 254, 255, 255, 255, 255, 56, 0],
    &[0, 188, 255, 255, 255, 187, 33, 10, 120, 255, 255, 255, 132, 0],
    &[0, 188, 255, 255, 251, 20, 0, 0, 0, 219, 255, 255, 160, 0],
    &[0, 188, 255, 255, 194, 0, 0, 0, 0, 181, 255, 255, 166, 0],
    &[0, 188, 255, 255, 166, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
