&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 183, 236, 245, 245, 245, 70, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 15, 239, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 75, 107, 195, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 255, 255, 194, 41, 0, 0, 0],
    &[0, 0, 0, 0, 8, 133, 255, 175, 1, 0, 0, 0, 0],
    &[0, 0, 0, 64, 219, 169, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 75, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 238, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 239, 79, 0, 0, 0, 0, 0],
    &[0, 24, 227, 238, 250, 255, 255, 255, 253, 241, 229, 52, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
