&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 28, 44, 15, 0, 0, 0, 0, 0],
    &[0, 0, 16, 140, 234, 245, 239, 251, 172, 22, 0, 0, 0],
    &[0, 0, 195, 178, 57, 1, 0, 38, 194, 200, 1, 0, 0],
    &[0, 0, 18, 0, 0, 0, 0, 0, 24, 250, 61, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 102, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 98, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 15, 251, 54, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 117, 220, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 33, 241, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 214, 150, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 190, 181, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 182, 193, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 178, 196, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 173, 198, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 168, 219, 43, 28, 28, 28, 28, 28, 28, 5, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 49, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
