&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 172, 142, 10, 0, 0, 0, 39, 168, 149, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 211, 28, 0, 78, 243, 239, 49, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 255, 222, 118, 252, 247, 61, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 255, 255, 255, 92, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 18, 160, 163, 127, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 66, 0, 0, 0],
    &[0, 0, 35, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 141, 0, 0, 0],
    &[0, 0, 13, 100, 100, 100, 100, 100, 100, 100, 147, 255, 255, 110, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 220, 255, 183, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 1, 178, 255, 222, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 122, 255, 247, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 67, 252, 255, 95, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 28, 234, 255, 151, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 199, 255, 199, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 148, 255, 233, 28, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 255, 252, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 44, 245, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 217, 255, 180, 13, 13, 13, 13, 13, 13, 13, 10, 0, 0, 0],
    &[0, 0, 133, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
