&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[1, 98, 232, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[151, 255, 253, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[49, 113, 176, 247, 0, 0, 0, 0, 3, 188, 244, 128, 0],
    &[0, 0, 180, 247, 0, 0, 0, 0, 134, 255, 197, 4, 0],
    &[0, 0, 181, 247, 0, 0, 0, 73, 254, 235, 28, 0, 0],
    &[23, 84, 255, 255, 90, 39, 28, 236, 254, 73, 0, 0, 0],
    &[83, 255, 255, 255, 255, 144, 197, 255, 134, 0, 0, 0, 0],
    &[3, 10, 17, 20, 10, 145, 255, 194, 8, 43, 24, 0, 0],
    &[0, 0, 0, 0, 78, 254, 234, 124, 243, 255, 253, 119, 0],
    &[0, 0, 0, 32, 238, 253, 70, 81, 160, 88, 241, 237, 0],
    &[0, 0, 6, 201, 255, 131, 0, 0, 0, 12, 235, 213, 0],
    &[0, 0, 145, 255, 190, 3, 0, 0, 7, 184, 254, 77, 0],
    &[0, 83, 255, 232, 24, 0, 0, 6, 180, 254, 102, 0, 0],
    &[0, 104, 119, 54, 0, 0, 0, 157, 255, 209, 136, 136, 36],
    &[0, 0, 0, 0, 0, 0, 0, 198, 255, 255, 255, 255, 67],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
