&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 147, 97, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 160, 207, 244, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 107, 210, 15, 88, 227, 26, 0, 0, 0],
    &[0, 0, 0, 0, 75, 207, 21, 0, 0, 92, 204, 11, 0, 0],
    &[0, 0, 0, 0, 9, 5, 0, 0, 0, 0, 12, 2, 0, 0],
    &[0, 0, 0, 51, 60, 60, 60, 60, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 158, 197, 210, 223, 247, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 169, 171, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 174, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 207, 150, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 71, 255, 79, 0, 0, 0, 0, 0],
    &[0, 92, 191, 147, 132, 169, 249, 158, 1, 0, 0, 0, 0, 0],
    &[0, 28, 109, 144, 160, 131, 62, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
