&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 15, 43, 1, 0, 0, 0, 0, 0, 18, 41, 0, 0],
    &[0, 13, 220, 118, 0, 0, 0, 0, 8, 209, 130, 0, 0],
    &[0, 0, 52, 244, 50, 0, 0, 0, 147, 193, 3, 0, 0],
    &[0, 0, 0, 115, 216, 10, 0, 78, 235, 28, 0, 0, 0],
    &[0, 0, 0, 1, 183, 154, 27, 235, 76, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 219, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 161, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 79, 233, 129, 218, 13, 0, 0, 0, 0],
    &[0, 0, 0, 30, 237, 75, 0, 175, 165, 0, 0, 0, 0],
    &[0, 0, 4, 197, 144, 0, 0, 18, 227, 98, 0, 0, 0],
    &[0, 0, 134, 207, 7, 0, 0, 0, 63, 242, 42, 0, 0],
    &[0, 69, 243, 40, 0, 0, 0, 0, 0, 131, 211, 9, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
