&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 222, 163, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 174, 225, 182, 164, 0, 0, 0, 0, 0],
    &[0, 0, 61, 241, 146, 12, 129, 164, 0, 0, 0, 0, 0],
    &[0, 0, 9, 57, 0, 0, 134, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 135, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 136, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 136, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 136, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 136, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 136, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 136, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 136, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 136, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 136, 164, 0, 0, 0, 0, 0],
    &[0, 0, 0, 107, 227, 240, 255, 255, 241, 228, 123, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
