&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[6, 35, 35, 35, 35, 35, 35, 35, 35, 14, 0],
    &[35, 190, 190, 190, 216, 229, 190, 190, 190, 76, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 103, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 121, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 119, 177, 45, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 108, 121, 0, 0, 0, 0],
    &[0, 0, 0, 97, 168, 193, 33, 0, 0, 0, 0],
    &[0, 0, 0, 5, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
