&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 95, 254, 254, 254, 254, 254, 254, 214, 0],
    &[0, 0, 0, 0, 170, 130, 201, 120, 25, 25, 25, 21, 0],
    &[0, 0, 0, 4, 240, 48, 195, 105, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 230, 0, 195, 105, 0, 0, 0, 0, 0],
    &[0, 0, 0, 137, 158, 0, 195, 105, 0, 0, 0, 0, 0],
    &[0, 0, 0, 211, 85, 0, 195, 105, 0, 0, 0, 0, 0],
    &[0, 0, 29, 251, 16, 0, 195, 168, 107, 107, 107, 52, 0],
    &[0, 0, 103, 196, 0, 0, 195, 206, 171, 171, 171, 83, 0],
    &[0, 0, 179, 189, 66, 66, 239, 105, 0, 0, 0, 0, 0],
    &[0, 7, 255, 255, 208, 208, 255, 105, 0, 0, 0, 0, 0],
    &[0, 70, 232, 1, 0, 0, 195, 105, 0, 0, 0, 0, 0],
    &[0, 144, 161, 0, 0, 0, 195, 105, 0, 0, 0, 0, 0],
    &[0, 218, 89, 0, 0, 0, 195, 105, 0, 0, 0, 0, 0],
    &[37, 253, 19, 0, 0, 0, 195, 122, 28, 28, 28, 24, 0],
    &[111, 199, 0, 0, 0, 0, 195, 255, 255, 255, 255, 215, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
