&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 26, 151, 224, 163, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 224, 255, 200, 97, 0, 0, 0],
    &[0, 0, 0, 0, 0, 96, 255, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 255, 92, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 135, 255, 79, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 207, 253, 35, 0, 0, 0, 0, 0],
    &[0, 0, 9, 173, 233, 235, 103, 0, 0, 0, 0, 0, 0],
    &[0, 0, 14, 248, 255, 171, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 60, 236, 240, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 145, 255, 73, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 110, 255, 117, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 252, 239, 107, 40, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 86, 233, 255, 168, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 3, 50, 48, 0, 0, 0],
]
