&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 57, 165, 192, 193, 196, 135, 24, 0, 0, 0],
    &[0, 0, 119, 173, 42, 6, 2, 3, 81, 205, 51, 0, 0],
    &[0, 75, 167, 0, 150, 189, 189, 195, 37, 30, 205, 10, 0],
    &[0, 190, 24, 0, 150, 42, 0, 60, 156, 0, 119, 95, 0],
    &[4, 198, 0, 0, 150, 42, 0, 61, 151, 0, 44, 156, 0],
    &[22, 181, 0, 0, 150, 175, 177, 184, 27, 0, 22, 176, 0],
    &[3, 203, 0, 0, 150, 52, 52, 177, 0, 0, 46, 152, 0],
    &[0, 188, 32, 0, 150, 42, 0, 145, 82, 0, 126, 83, 0],
    &[0, 69, 182, 3, 123, 34, 0, 16, 172, 44, 193, 4, 0],
    &[0, 0, 110, 188, 57, 0, 0, 12, 101, 194, 32, 0, 0],
    &[0, 0, 0, 45, 148, 188, 187, 179, 102, 9, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
