&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 22, 10, 0, 0, 0, 15, 22, 4, 0, 0],
    &[0, 0, 53, 247, 231, 56, 0, 104, 249, 224, 18, 0, 0],
    &[0, 0, 0, 96, 255, 244, 154, 255, 248, 49, 0, 0, 0],
    &[0, 0, 0, 0, 167, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 70, 70, 68, 1, 0, 0, 0, 0],
    &[0, 100, 119, 64, 0, 44, 134, 165, 150, 75, 0, 0, 0],
    &[0, 216, 255, 203, 102, 254, 255, 255, 255, 255, 146, 0, 0],
    &[0, 216, 255, 255, 255, 255, 229, 251, 255, 255, 255, 49, 0],
    &[0, 216, 255, 255, 237, 47, 0, 34, 236, 255, 255, 117, 0],
    &[0, 216, 255, 255, 135, 0, 0, 0, 152, 255, 255, 138, 0],
    &[0, 216, 255, 255, 76, 0, 0, 0, 128, 255, 255, 140, 0],
    &[0, 216, 255, 255, 55, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 216, 255, 255, 51, 0, 0, 0, 126, 255, 255, 140, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
