&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 72, 89, 60, 4, 2, 137, 19, 0],
    &[0, 0, 3, 135, 240, 191, 174, 213, 226, 197, 190, 3, 0],
    &[0, 0, 143, 213, 32, 0, 0, 0, 157, 255, 77, 0, 0],
    &[0, 35, 252, 44, 0, 0, 0, 26, 230, 205, 192, 0, 0],
    &[0, 116, 200, 0, 0, 0, 4, 194, 122, 46, 253, 20, 0],
    &[0, 152, 154, 0, 0, 0, 137, 182, 1, 3, 254, 56, 0],
    &[0, 168, 143, 0, 0, 76, 225, 19, 0, 0, 245, 71, 0],
    &[0, 152, 161, 0, 32, 232, 57, 0, 0, 8, 255, 54, 0],
    &[0, 105, 215, 6, 202, 113, 0, 0, 0, 62, 250, 10, 0],
    &[0, 22, 248, 217, 174, 0, 0, 0, 0, 172, 169, 0, 0],
    &[0, 0, 198, 255, 88, 0, 0, 13, 140, 237, 32, 0, 0],
    &[0, 38, 234, 145, 225, 236, 219, 246, 189, 41, 0, 0, 0],
    &[0, 29, 79, 0, 0, 33, 47, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
