&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 61, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 200, 0, 0, 0, 0, 0, 0],
    &[0, 112, 240, 240, 240, 243, 252, 240, 240, 240, 240, 6, 0],
    &[0, 5, 12, 12, 12, 67, 203, 12, 12, 12, 12, 0, 0],
    &[0, 0, 0, 0, 0, 57, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 200, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 79, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0],
    &[0, 108, 255, 255, 255, 255, 255, 255, 255, 255, 255, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
