&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 61, 160, 193, 178, 108, 7, 11, 142, 142, 76, 0],
    &[0, 0, 113, 254, 255, 255, 255, 255, 209, 98, 255, 255, 136, 0],
    &[0, 45, 253, 255, 255, 255, 254, 255, 255, 253, 255, 255, 136, 0],
    &[0, 153, 255, 255, 255, 123, 15, 27, 171, 255, 255, 255, 136, 0],
    &[0, 220, 255, 255, 196, 0, 0, 0, 11, 239, 255, 255, 136, 0],
    &[4, 253, 255, 255, 125, 0, 0, 0, 0, 178, 255, 255, 136, 0],
    &[16, 255, 255, 255, 102, 0, 0, 0, 0, 153, 255, 255, 136, 0],
    &[10, 255, 255, 255, 112, 0, 0, 0, 0, 155, 255, 255, 136, 0],
    &[0, 239, 255, 255, 151, 0, 0, 0, 0, 194, 255, 255, 136, 0],
    &[0, 187, 255, 255, 237, 27, 0, 0, 56, 254, 255, 255, 136, 0],
    &[0, 99, 255, 255, 255, 231, 156, 167, 244, 255, 255, 255, 136, 0],
    &[0, 5, 206, 255, 255, 255, 255, 255, 246, 206, 255, 255, 136, 0],
    &[0, 0, 23, 180, 254, 255, 255, 208, 59, 179, 255, 255, 136, 0],
    &[0, 0, 0, 0, 23, 51, 30, 0, 0, 186, 255, 255, 136, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 136, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 136, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 136, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 136, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 133, 133, 71, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
