&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 98, 107, 107, 107, 107, 107, 107, 107, 107, 11],
    &[0, 0, 0, 21, 255, 255, 255, 255, 255, 255, 255, 255, 255, 28],
    &[0, 0, 0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 255, 28],
    &[0, 0, 0, 142, 255, 255, 144, 240, 255, 239, 110, 110, 110, 12],
    &[0, 0, 0, 203, 255, 254, 18, 228, 255, 227, 0, 0, 0, 0],
    &[0, 0, 12, 251, 255, 216, 0, 228, 255, 227, 0, 0, 0, 0],
    &[0, 0, 69, 255, 255, 160, 0, 228, 255, 227, 0, 0, 0, 0],
    &[0, 0, 130, 255, 255, 103, 0, 228, 255, 254, 245, 245, 170, 0],
    &[0, 0, 190, 255, 255, 47, 0, 228, 255, 255, 255, 255, 178, 0],
    &[0, 5, 246, 255, 243, 3, 0, 228, 255, 252, 228, 228, 159, 0],
    &[0, 56, 255, 255, 255, 230, 230, 255, 255, 227, 0, 0, 0, 0],
    &[0, 117, 255, 255, 255, 255, 255, 255, 255, 227, 0, 0, 0, 0],
    &[0, 178, 255, 255, 255, 243, 243, 255, 255, 227, 0, 0, 0, 0],
    &[1, 238, 255, 255, 21, 0, 0, 228, 255, 227, 0, 0, 0, 0],
    &[44, 255, 255, 220, 0, 0, 0, 228, 255, 251, 218, 218, 218, 23],
    &[105, 255, 255, 164, 0, 0, 0, 228, 255, 255, 255, 255, 255, 28],
    &[166, 255, 255, 108, 0, 0, 0, 228, 255, 255, 255, 255, 255, 28],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
