&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 51, 159, 187, 144, 24, 0, 68, 165, 170, 86, 0, 0],
    &[0, 65, 249, 255, 255, 255, 223, 97, 255, 255, 255, 255, 113, 0],
    &[1, 215, 255, 246, 189, 255, 255, 255, 255, 180, 202, 255, 242, 14],
    &[51, 255, 255, 131, 0, 162, 255, 255, 228, 3, 34, 255, 255, 78],
    &[105, 255, 255, 69, 0, 82, 255, 255, 168, 0, 0, 245, 255, 122],
    &[136, 255, 255, 45, 0, 56, 255, 255, 206, 139, 139, 245, 255, 139],
    &[146, 255, 255, 35, 0, 39, 255, 255, 255, 255, 255, 255, 255, 145],
    &[136, 255, 255, 41, 0, 48, 255, 255, 201, 128, 128, 128, 128, 73],
    &[116, 255, 255, 55, 0, 66, 255, 255, 159, 0, 0, 0, 0, 0],
    &[68, 255, 255, 97, 0, 120, 255, 255, 215, 0, 0, 0, 0, 0],
    &[10, 238, 255, 204, 70, 223, 255, 255, 255, 133, 30, 52, 150, 57],
    &[0, 125, 255, 255, 255, 255, 254, 195, 255, 255, 255, 255, 255, 63],
    &[0, 2, 150, 254, 255, 245, 108, 11, 179, 255, 255, 254, 181, 27],
    &[0, 0, 0, 19, 49, 14, 0, 0, 0, 31, 48, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
