&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 34, 83, 68, 3, 0, 2, 69, 80, 11, 0, 0],
    &[0, 137, 232, 179, 215, 194, 10, 186, 205, 197, 221, 20, 0],
    &[0, 40, 8, 0, 4, 195, 171, 162, 0, 0, 167, 136, 0],
    &[0, 0, 0, 0, 0, 109, 255, 37, 0, 0, 74, 210, 0],
    &[0, 0, 0, 0, 0, 87, 234, 0, 0, 0, 38, 247, 0],
    &[0, 0, 16, 81, 110, 165, 231, 119, 119, 119, 135, 255, 5],
    &[0, 96, 244, 184, 134, 165, 228, 132, 132, 132, 132, 132, 4],
    &[30, 249, 69, 0, 0, 90, 209, 0, 0, 0, 0, 0, 0],
    &[94, 204, 0, 0, 0, 107, 241, 1, 0, 0, 0, 0, 0],
    &[96, 192, 0, 0, 0, 168, 227, 62, 0, 0, 0, 0, 0],
    &[45, 246, 38, 0, 70, 206, 76, 209, 25, 0, 12, 78, 0],
    &[0, 134, 247, 221, 218, 44, 0, 123, 243, 219, 243, 120, 0],
    &[0, 0, 21, 38, 3, 0, 0, 0, 14, 44, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
