&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 36, 36, 36, 36, 31, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 255, 255, 222, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 255, 255, 222, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 111, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 221, 194, 169, 0, 0, 0, 0],
    &[0, 0, 0, 43, 255, 255, 255, 255, 222, 0, 0, 0, 0],
    &[0, 0, 0, 17, 102, 102, 102, 102, 89, 0, 0, 0, 0],
]
