&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 52, 174, 174, 174, 166, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 205, 255, 255, 250, 76, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 125, 255, 255, 245, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 54, 251, 255, 235, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 163, 160, 36, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[59, 189, 189, 189, 175, 1, 0, 0, 0, 0, 0, 125, 189, 189, 189, 99, 0],
    &[8, 238, 255, 255, 255, 56, 0, 0, 0, 0, 1, 233, 255, 255, 255, 53, 0],
    &[0, 146, 255, 255, 255, 142, 0, 0, 0, 0, 55, 255, 255, 255, 216, 0, 0],
    &[0, 44, 255, 255, 255, 226, 1, 0, 0, 0, 131, 255, 255, 255, 123, 0, 0],
    &[0, 0, 198, 255, 255, 255, 57, 0, 0, 0, 206, 255, 255, 254, 31, 0, 0],
    &[0, 0, 97, 255, 255, 255, 143, 0, 0, 27, 255, 255, 255, 193, 0, 0, 0],
    &[0, 0, 10, 241, 255, 255, 227, 1, 0, 102, 255, 255, 255, 100, 0, 0, 0],
    &[0, 0, 0, 150, 255, 255, 255, 58, 0, 178, 255, 255, 247, 15, 0, 0, 0],
    &[0, 0, 0, 48, 255, 255, 255, 143, 8, 245, 255, 255, 169, 0, 0, 0, 0],
    &[0, 0, 0, 0, 203, 255, 255, 220, 70, 255, 255, 255, 76, 0, 0, 0, 0],
    &[0, 0, 0, 0, 101, 255, 255, 255, 157, 255, 255, 234, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 243, 255, 255, 245, 255, 255, 146, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 255, 255, 255, 255, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 53, 255, 255, 255, 255, 216, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 208, 255, 255, 255, 123, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 220, 255, 255, 254, 32, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 83, 255, 255, 255, 182, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 55, 232, 255, 255, 255, 70, 0, 0, 0, 0, 0, 0, 0],
    &[0, 95, 210, 228, 255, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 255, 255, 255, 255, 255, 230, 29, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 104, 255, 255, 255, 255, 210, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 44, 137, 152, 132, 74, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
