&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 244, 254, 254, 254, 194, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 236, 132, 132, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 216, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 224, 49, 49, 37, 0, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 255, 195, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 81, 81, 81, 62, 0, 0, 0, 0],
]
