&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 148, 254, 77, 0, 0, 0, 81, 254, 118, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 130, 249, 27, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 193, 148, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 87, 16, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 78, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 255, 210, 190, 190, 190, 190, 190, 154, 0, 0],
    &[0, 0, 149, 255, 255, 255, 255, 255, 255, 255, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
