&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[50, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 66],
    &[180, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 238],
    &[22, 32, 32, 32, 32, 32, 185, 229, 32, 32, 32, 32, 32, 30],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
