&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 50, 162, 165, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 220, 255, 255, 235, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 255, 252, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 140, 255, 255, 145, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0],
    &[0, 17, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 20, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 124, 115, 115, 115, 115, 115, 115, 22, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 246, 245, 245, 245, 245, 245, 207, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 40, 255, 255, 255, 235, 234, 234, 234, 234, 234, 198, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 225, 223, 223, 223, 223, 223, 223, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
