&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 57, 174, 174, 174, 166, 10, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 144, 255, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 137, 255, 255, 252, 54, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 117, 254, 255, 217, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 81, 163, 163, 69, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 123, 189, 189, 189, 189, 189, 189, 189, 85, 0, 0, 0, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 255, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 166, 255, 255, 255, 255, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 42, 70, 98, 183, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 146, 255, 255, 255, 141, 13, 0, 0, 0, 0, 0],
    &[0, 44, 147, 189, 231, 255, 255, 255, 255, 255, 255, 254, 220, 173, 110, 0, 0],
    &[0, 97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 97, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
