&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 107, 233, 118, 0, 0, 0, 0, 0, 151, 131, 0, 0],
    &[133, 168, 148, 118, 0, 0, 0, 0, 34, 233, 16, 0, 0],
    &[2, 0, 126, 118, 0, 0, 0, 0, 161, 122, 0, 0, 0],
    &[0, 0, 128, 118, 0, 0, 0, 41, 231, 12, 0, 0, 0],
    &[0, 0, 128, 118, 0, 0, 0, 171, 113, 0, 0, 0, 0],
    &[0, 0, 128, 118, 0, 0, 49, 227, 8, 0, 0, 0, 0],
    &[28, 126, 255, 255, 125, 23, 180, 104, 0, 0, 0, 0, 0],
    &[18, 74, 112, 109, 74, 73, 221, 5, 0, 26, 68, 0, 0],
    &[0, 0, 0, 0, 0, 189, 95, 0, 3, 193, 208, 0, 0],
    &[0, 0, 0, 0, 66, 215, 3, 0, 125, 149, 208, 0, 0],
    &[0, 0, 0, 0, 198, 85, 0, 55, 192, 36, 208, 0, 0],
    &[0, 0, 0, 75, 207, 1, 12, 206, 33, 33, 208, 0, 0],
    &[0, 0, 1, 207, 76, 0, 129, 222, 170, 181, 240, 169, 0],
    &[0, 0, 85, 199, 0, 0, 25, 44, 44, 71, 216, 43, 0],
    &[0, 2, 214, 67, 0, 0, 0, 0, 0, 33, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
