&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 14, 87, 124, 124, 92, 22, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 83, 238, 255, 255, 255, 255, 247, 138, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 251, 255, 229, 154, 143, 186, 253, 131, 0, 0, 0],
    &[0, 0, 0, 0, 0, 181, 255, 224, 15, 0, 0, 0, 38, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 245, 255, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 255, 255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 107, 116, 255, 255, 154, 107, 107, 107, 107, 10, 0, 0, 0, 0],
    &[0, 0, 125, 255, 255, 255, 255, 255, 255, 255, 255, 255, 24, 0, 0, 0, 0],
    &[0, 0, 45, 92, 101, 255, 255, 144, 92, 92, 92, 92, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 255, 255, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 255, 255, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 53, 255, 253, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 255, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 20, 141, 255, 238, 65, 40, 40, 40, 40, 40, 40, 40, 7, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 44, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 44, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
