&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 122, 205, 185, 44, 0, 0, 72, 196, 201, 87, 0, 0],
    &[0, 43, 255, 255, 255, 178, 0, 0, 228, 255, 255, 246, 3, 0],
    &[0, 53, 255, 255, 255, 185, 0, 0, 238, 255, 255, 251, 5, 0],
    &[0, 2, 168, 248, 224, 63, 0, 0, 107, 240, 241, 117, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 136, 142, 142, 54, 0, 0, 89, 142, 142, 100, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 160, 255, 255, 180, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 160, 255, 255, 180, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 160, 255, 255, 180, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 160, 255, 255, 180, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 160, 255, 255, 180, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 160, 255, 255, 180, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 160, 255, 255, 180, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 160, 255, 255, 180, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 160, 255, 255, 180, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 160, 255, 255, 180, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 160, 255, 255, 180, 0, 0],
    &[0, 0, 243, 255, 255, 97, 0, 0, 161, 255, 255, 180, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 187, 255, 255, 178, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 5, 232, 255, 255, 160, 0, 0],
    &[0, 0, 41, 138, 95, 72, 100, 185, 255, 255, 255, 108, 0, 0],
    &[0, 0, 61, 255, 255, 255, 255, 255, 255, 255, 238, 18, 0, 0],
    &[0, 0, 61, 255, 255, 255, 255, 255, 255, 233, 62, 0, 0, 0],
    &[0, 0, 9, 72, 122, 146, 157, 140, 90, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
