&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 46, 49, 15, 0, 0, 0],
    &[0, 0, 0, 0, 61, 195, 248, 222, 221, 207, 0, 0, 0],
    &[0, 0, 0, 92, 240, 108, 13, 0, 0, 7, 0, 0, 0],
    &[0, 0, 34, 246, 63, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 155, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 237, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 249, 5, 2, 55, 87, 74, 17, 0, 0, 0, 0],
    &[0, 81, 218, 40, 201, 202, 172, 203, 243, 117, 0, 0, 0],
    &[0, 98, 218, 189, 49, 0, 0, 0, 55, 237, 91, 0, 0],
    &[0, 105, 255, 55, 0, 0, 0, 0, 0, 115, 207, 0, 0],
    &[0, 92, 231, 0, 0, 0, 0, 0, 0, 53, 254, 4, 0],
    &[0, 59, 238, 0, 0, 0, 0, 0, 0, 39, 255, 9, 0],
    &[0, 10, 246, 45, 0, 0, 0, 0, 0, 72, 236, 0, 0],
    &[0, 0, 162, 166, 0, 0, 0, 0, 0, 167, 161, 0, 0],
    &[0, 0, 30, 234, 143, 10, 0, 8, 128, 241, 33, 0, 0],
    &[0, 0, 0, 41, 195, 245, 223, 252, 199, 47, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 46, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
