&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 108, 122, 122, 47, 56, 122],
    &[0, 0, 0, 0, 0, 0, 0, 0, 225, 255, 255, 98, 148, 255],
    &[0, 0, 0, 0, 0, 0, 0, 0, 225, 255, 255, 98, 198, 255],
    &[0, 0, 0, 0, 0, 0, 0, 0, 225, 255, 255, 107, 248, 254],
    &[0, 0, 0, 0, 0, 0, 0, 0, 223, 255, 255, 104, 51, 44],
    &[0, 0, 6, 111, 177, 186, 124, 9, 209, 255, 255, 98, 0, 0],
    &[0, 5, 191, 255, 255, 255, 255, 195, 186, 255, 255, 98, 0, 0],
    &[0, 113, 255, 255, 255, 255, 254, 255, 254, 255, 255, 98, 0, 0],
    &[0, 218, 255, 255, 206, 29, 8, 136, 255, 255, 255, 98, 0, 0],
    &[24, 255, 255, 255, 82, 0, 0, 3, 234, 255, 255, 98, 0, 0],
    &[58, 255, 255, 255, 43, 0, 0, 0, 193, 255, 255, 98, 0, 0],
    &[74, 255, 255, 255, 23, 0, 0, 0, 168, 255, 255, 98, 0, 0],
    &[70, 255, 255, 255, 35, 0, 0, 0, 170, 255, 255, 98, 0, 0],
    &[46, 255, 255, 255, 67, 0, 0, 0, 202, 255, 255, 98, 0, 0],
    &[8, 247, 255, 255, 160, 0, 0, 53, 255, 255, 255, 98, 0, 0],
    &[0, 175, 255, 255, 255, 182, 157, 240, 255, 255, 255, 98, 0, 0],
    &[0, 49, 250, 255, 255, 255, 255, 220, 207, 255, 255, 98, 0, 0],
    &[0, 0, 80, 234, 255, 255, 206, 37, 91, 255, 255, 98, 0, 0],
    &[0, 0, 0, 7, 46, 38, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
