&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 207, 245, 245, 33, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 216, 255, 255, 35, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 216, 255, 255, 35, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 216, 255, 255, 34, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 216, 255, 255, 28, 48, 138, 166, 137, 41, 0, 0, 0],
    &[0, 216, 255, 255, 116, 252, 255, 255, 255, 248, 76, 0, 0],
    &[0, 216, 255, 255, 255, 252, 229, 255, 255, 255, 235, 12, 0],
    &[0, 216, 255, 255, 214, 26, 0, 52, 241, 255, 255, 95, 0],
    &[0, 216, 255, 255, 94, 0, 0, 0, 146, 255, 255, 155, 0],
    &[0, 216, 255, 255, 52, 0, 0, 0, 101, 255, 255, 184, 0],
    &[0, 216, 255, 255, 43, 0, 0, 0, 91, 255, 255, 190, 0],
    &[0, 216, 255, 255, 69, 0, 0, 0, 118, 255, 255, 172, 0],
    &[0, 216, 255, 255, 154, 0, 0, 1, 201, 255, 255, 127, 0],
    &[0, 216, 255, 255, 255, 148, 94, 175, 255, 255, 255, 47, 0],
    &[0, 216, 255, 247, 237, 255, 255, 255, 255, 255, 167, 0, 0],
    &[0, 216, 255, 165, 40, 193, 255, 255, 251, 160, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 23, 46, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
