&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 128, 139, 6, 0, 0, 31, 141, 99, 0, 0, 0],
    &[0, 0, 0, 196, 255, 129, 13, 34, 165, 255, 141, 0, 0, 0],
    &[0, 0, 0, 89, 255, 255, 255, 255, 255, 245, 36, 0, 0, 0],
    &[0, 0, 0, 0, 110, 241, 255, 255, 216, 63, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 35, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 107, 107, 107, 107, 107, 107, 107, 107, 78, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 221, 255, 255, 255, 255, 255, 255, 255, 254, 171, 0, 0],
    &[0, 0, 0, 11, 40, 203, 255, 255, 148, 33, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 84, 118, 148, 232, 255, 255, 206, 141, 112, 63, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
