&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[1, 98, 232, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[151, 255, 253, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[49, 113, 176, 247, 0, 0, 0, 0, 3, 188, 244, 128, 0],
    &[0, 0, 180, 247, 0, 0, 0, 0, 134, 255, 197, 4, 0],
    &[0, 0, 181, 247, 0, 0, 0, 73, 254, 235, 28, 0, 0],
    &[23, 84, 255, 255, 90, 39, 28, 236, 254, 73, 0, 0, 0],
    &[83, 255, 255, 255, 255, 144, 197, 255, 134, 0, 0, 0, 0],
    &[3, 10, 17, 20, 10, 145, 255, 194, 3, 11, 14, 0, 0],
    &[0, 0, 0, 0, 78, 254, 234, 26, 44, 249, 255, 11, 0],
    &[0, 0, 0, 32, 238, 253, 70, 4, 204, 251, 255, 11, 0],
    &[0, 0, 6, 201, 255, 131, 0, 122, 234, 181, 255, 11, 0],
    &[0, 0, 145, 255, 190, 3, 42, 248, 85, 167, 255, 11, 0],
    &[0, 83, 255, 232, 24, 0, 172, 249, 181, 230, 255, 184, 25],
    &[0, 104, 119, 54, 0, 0, 128, 178, 178, 229, 255, 182, 24],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 255, 11, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
